Preparing...
Hostname: attu2.cs.washington.edu
nowr: 1669838911041
1669838911041,	1,	0,	1,	0,	-0.001,	-0,	1016,	1015,	1,	0
1669838911041,	2,	0,	0,	0,	0,	-nan,	295,	294,	0,	0
1669838911041,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
now: 1669838911041
nowr: 1669838912042
nowr: 1669838912042
nowr: 1669838912042
1669838912042,	1,	0,	1,	0,	-0.001,	-0,	1016,	1015,	1,	0
1669838912042,	2,	0,	0,	0,	0,	-nan,	295,	294,	0,	0
1669838912042,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
now: 1669838912042
nowr: 1669838913043
nowr: 1669838913043
nowr: 1669838913043
1669838913043,	1,	0,	1,	0,	-0.001,	-0,	1016,	1015,	1,	0
1669838913043,	2,	0,	0,	0,	0,	-nan,	295,	294,	0,	0
1669838913043,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
1 1
0 1
now: 1669838913205
nowr: 1669838914044
nowr: 1669838914044
nowr: 1669838914044
1669838914044,	1,	1,	1,	0,	-0.001,	-1000,	1017,	1016,	1,	0
1669838914044,	2,	1,	0,	0,	0,	inf,	296,	295,	0,	0
1669838914044,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
0 -1
1 -1
now: 1669838914045
nowr: 1669838915045
nowr: 1669838915045
nowr: 1669838915045
1669838915045,	1,	0,	1,	0,	-0.001,	-0,	1018,	1017,	1,	0
1669838915045,	2,	0,	0,	0,	0,	-nan,	297,	296,	0,	0
1669838915045,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
now: 1669838915045
nowr: 1669838916046
nowr: 1669838916046
nowr: 1669838916046
1669838916046,	1,	0,	1,	0,	-0.001,	-0,	1018,	1017,	1,	0
1669838916046,	2,	0,	0,	0,	0,	-nan,	297,	296,	0,	0
1669838916046,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
0 1
now: 1669838916205
nowr: 1669838917047
nowr: 1669838917047
nowr: 1669838917047
1669838917047,	1,	1,	1,	0,	-0.001,	-1000,	1019,	1018,	1,	0
1669838917047,	2,	0,	0,	0,	0,	-nan,	297,	296,	0,	0
1669838917047,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
0 -1
now: 1669838917048
nowr: 1669838918048
nowr: 1669838918048
nowr: 1669838918048
1669838918048,	1,	0,	1,	0,	-0.001,	-0,	1020,	1019,	1,	0
1669838918048,	2,	0,	0,	0,	0,	-nan,	297,	296,	0,	0
1669838918048,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
now: 1669838918048
nowr: 1669838919049
nowr: 1669838919049
nowr: 1669838919049
1669838919049,	1,	0,	1,	0,	-0.001,	-0,	1020,	1019,	1,	0
1669838919049,	2,	0,	0,	0,	0,	-nan,	297,	296,	0,	0
1669838919049,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
0 1
now: 1669838919205
nowr: 1669838920050
nowr: 1669838920050
nowr: 1669838920050
1669838920050,	1,	1,	1,	0,	-0.001,	-1000,	1021,	1020,	1,	0
1669838920050,	2,	0,	0,	0,	0,	-nan,	297,	296,	0,	0
1669838920050,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
0 -1
now: 1669838920050
nowr: 1669838921050
nowr: 1669838921050
nowr: 1669838921050
1669838921050,	1,	0,	1,	0,	-0.001,	-0,	1022,	1021,	1,	0
1669838921050,	2,	0,	0,	0,	0,	-nan,	297,	296,	0,	0
1669838921050,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
0 1
now: 1669838921205
nowr: 1669838922051
nowr: 1669838922051
nowr: 1669838922051
1669838922051,	1,	1,	1,	0,	-0.001,	-1000,	1023,	1022,	1,	0
1669838922051,	2,	0,	0,	0,	0,	-nan,	297,	296,	0,	0
1669838922051,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
0 -1
now: 1669838922052
nowr: 1669838923052
nowr: 1669838923052
nowr: 1669838923052
1669838923052,	1,	0,	1,	0,	-0.001,	-0,	1024,	1023,	1,	0
1669838923052,	2,	0,	0,	0,	0,	-nan,	297,	296,	0,	0
1669838923052,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
now: 1669838923052
nowr: 1669838924054
nowr: 1669838924054
nowr: 1669838924054
1669838924054,	1,	0,	1,	0,	-0.001,	-0,	1024,	1023,	1,	0
1669838924054,	2,	0,	0,	0,	0,	-nan,	297,	296,	0,	0
1669838924054,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
now: 1669838924054
nowr: 1669838925055
nowr: 1669838925055
nowr: 1669838925055
1669838925055,	1,	0,	1,	0,	-0.001,	-0,	1024,	1023,	1,	0
1669838925055,	2,	0,	0,	0,	0,	-nan,	297,	296,	0,	0
1669838925055,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
now: 1669838925055
nowr: 1669838926056
nowr: 1669838926056
nowr: 1669838926056
1669838926056,	1,	0,	1,	0,	-0.001,	-0,	1024,	1023,	1,	0
1669838926056,	2,	0,	0,	0,	0,	-nan,	297,	296,	0,	0
1669838926056,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
0 1
now: 1669838926205
nowr: 1669838927057
nowr: 1669838927057
nowr: 1669838927057
1669838927057,	1,	1,	1,	0,	-0.001,	-1000,	1025,	1024,	1,	0
1669838927057,	2,	0,	0,	0,	0,	-nan,	297,	296,	0,	0
1669838927057,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
0 -1
now: 1669838927058
nowr: 1669838928058
nowr: 1669838928058
nowr: 1669838928058
1669838928058,	1,	0,	1,	0,	-0.001,	-0,	1026,	1025,	1,	0
1669838928058,	2,	0,	0,	0,	0,	-nan,	297,	296,	0,	0
1669838928058,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
now: 1669838928058
nowr: 1669838929060
nowr: 1669838929060
nowr: 1669838929060
1669838929060,	1,	0,	1,	0,	-0.001,	-0,	1026,	1025,	1,	0
1669838929060,	2,	0,	0,	0,	0,	-nan,	297,	296,	0,	0
1669838929060,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
0 1
now: 1669838929205
nowr: 1669838930061
nowr: 1669838930061
nowr: 1669838930061
1669838930061,	1,	1,	1,	0,	-0.001,	-1000,	1027,	1026,	1,	0
1669838930061,	2,	0,	0,	0,	0,	-nan,	297,	296,	0,	0
1669838930061,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
0 -1
1 1
now: 1669838930205
nowr: 1669838931062
nowr: 1669838931062
nowr: 1669838931062
1669838931062,	1,	0,	1,	0,	-0.001,	-0,	1028,	1027,	1,	0
1669838931062,	2,	1,	0,	0,	0,	inf,	298,	297,	0,	0
1669838931062,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
1 -1
now: 1669838931063
nowr: 1669838932063
nowr: 1669838932063
nowr: 1669838932063
1669838932063,	1,	0,	1,	0,	-0.001,	-0,	1028,	1027,	1,	0
1669838932063,	2,	0,	0,	0,	0,	-nan,	299,	298,	0,	0
1669838932063,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
0 1
1 1
now: 1669838932205
nowr: 1669838933064
nowr: 1669838933064
nowr: 1669838933064
1669838933064,	1,	1,	1,	0,	-0.001,	-1000,	1029,	1028,	1,	0
1669838933064,	2,	1,	0,	0,	0,	inf,	300,	299,	0,	0
1669838933064,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
0 -1
1 -1
now: 1669838933065
nowr: 1669838934065
nowr: 1669838934065
nowr: 1669838934065
1669838934065,	1,	0,	1,	0,	-0.001,	-0,	1030,	1029,	1,	0
1669838934065,	2,	0,	0,	0,	0,	-nan,	301,	300,	0,	0
1669838934065,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
0 1
0 1
0 1
0 1
0 1
now: 1669838934205
nowr: 1669838935067
nowr: 1669838935067
nowr: 1669838935067
1669838935067,	1,	5,	5,	0,	-0.005,	-1000,	1035,	1030,	5,	0
1669838935067,	2,	0,	0,	0,	0,	-nan,	301,	300,	0,	0
1669838935067,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
0 -1
0 -1
0 -1
0 -1
now: 1669838935068
nowr: 1669838936068
nowr: 1669838936068
nowr: 1669838936068
1669838936068,	1,	1,	1,	3,	0.002,	500,	1039,	1035,	1,	3
1669838936068,	2,	0,	0,	0,	0,	-nan,	301,	300,	0,	0
1669838936068,	3,	0,	0,	0,	0,	-nan,	147,	146,	0,	0
2 1
now: 1669838936206
nowr: 1669838937070
nowr: 1669838937070
nowr: 1669838937070
1669838937070,	1,	1,	1,	0,	-0.001,	-1000,	1039,	1038,	1,	0
1669838937070,	2,	0,	0,	0,	0,	-nan,	301,	300,	0,	0
1669838937070,	3,	1,	0,	0,	0,	inf,	148,	147,	0,	0
0 -1
2 -1
now: 1669838937071
nowr: 1669838938072
nowr: 1669838938072
nowr: 1669838938072
1669838938072,	1,	0,	1,	0,	-0.001,	-0,	1040,	1039,	1,	0
1669838938072,	2,	0,	0,	0,	0,	-nan,	301,	300,	0,	0
1669838938072,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
0 1
1 1
0 1
now: 1669838938206
nowr: 1669838939073
nowr: 1669838939073
nowr: 1669838939073
1669838939073,	1,	2,	2,	0,	-0.002,	-1000,	1042,	1040,	2,	0
1669838939073,	2,	1,	0,	0,	0,	inf,	302,	301,	0,	0
1669838939073,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
0 -1
0 -1
1 -1
now: 1669838939074
nowr: 1669838940074
nowr: 1669838940074
nowr: 1669838940074
1669838940074,	1,	0,	1,	1,	0,	-nan,	1044,	1042,	1,	1
1669838940074,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838940074,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838940074
nowr: 1669838941076
nowr: 1669838941076
nowr: 1669838941076
1669838941076,	1,	0,	1,	0,	-0.001,	-0,	1044,	1043,	1,	0
1669838941076,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838941076,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838941076
nowr: 1669838942077
nowr: 1669838942077
nowr: 1669838942077
1669838942077,	1,	0,	1,	0,	-0.001,	-0,	1044,	1043,	1,	0
1669838942077,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838942077,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838942077
nowr: 1669838943078
nowr: 1669838943078
nowr: 1669838943078
1669838943078,	1,	0,	1,	0,	-0.001,	-0,	1044,	1043,	1,	0
1669838943078,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838943078,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838943078
nowr: 1669838944080
nowr: 1669838944080
nowr: 1669838944080
1669838944080,	1,	0,	1,	0,	-0.001,	-0,	1044,	1043,	1,	0
1669838944080,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838944080,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838944080
nowr: 1669838945080
nowr: 1669838945080
nowr: 1669838945080
1669838945080,	1,	0,	1,	0,	-0.001,	-0,	1044,	1043,	1,	0
1669838945080,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838945080,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838945080
nowr: 1669838946081
nowr: 1669838946081
nowr: 1669838946081
1669838946081,	1,	0,	1,	0,	-0.001,	-0,	1044,	1043,	1,	0
1669838946081,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838946081,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838946081
nowr: 1669838947082
nowr: 1669838947082
nowr: 1669838947082
1669838947082,	1,	0,	1,	0,	-0.001,	-0,	1044,	1043,	1,	0
1669838947082,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838947082,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838947082
nowr: 1669838948083
nowr: 1669838948083
nowr: 1669838948083
1669838948083,	1,	0,	1,	0,	-0.001,	-0,	1044,	1043,	1,	0
1669838948083,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838948083,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838948083
nowr: 1669838949083
nowr: 1669838949083
nowr: 1669838949083
1669838949083,	1,	0,	1,	0,	-0.001,	-0,	1044,	1043,	1,	0
1669838949083,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838949083,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838949083
nowr: 1669838950084
nowr: 1669838950084
nowr: 1669838950084
1669838950084,	1,	0,	1,	0,	-0.001,	-0,	1044,	1043,	1,	0
1669838950084,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838950084,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
0 1
0 1
now: 1669838950206
nowr: 1669838951085
nowr: 1669838951085
nowr: 1669838951085
1669838951085,	1,	2,	2,	0,	-0.002,	-1000,	1046,	1044,	2,	0
1669838951085,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838951085,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
0 -1
0 -1
now: 1669838951086
nowr: 1669838952086
nowr: 1669838952086
nowr: 1669838952086
1669838952086,	1,	0,	1,	1,	0,	-nan,	1048,	1046,	1,	1
1669838952086,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838952086,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838952086
nowr: 1669838953087
nowr: 1669838953087
nowr: 1669838953087
1669838953087,	1,	0,	1,	0,	-0.001,	-0,	1048,	1047,	1,	0
1669838953087,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838953087,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838953087
nowr: 1669838954087
nowr: 1669838954087
nowr: 1669838954087
1669838954087,	1,	0,	1,	0,	-0.001,	-0,	1048,	1047,	1,	0
1669838954087,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838954087,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
0 1
now: 1669838954206
nowr: 1669838955088
nowr: 1669838955088
nowr: 1669838955088
1669838955088,	1,	1,	1,	0,	-0.001,	-1000,	1049,	1048,	1,	0
1669838955088,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838955088,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
0 -1
now: 1669838955089
nowr: 1669838956089
nowr: 1669838956089
nowr: 1669838956089
1669838956089,	1,	0,	1,	0,	-0.001,	-0,	1050,	1049,	1,	0
1669838956089,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838956089,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838956089
nowr: 1669838957091
nowr: 1669838957091
nowr: 1669838957091
1669838957091,	1,	0,	1,	0,	-0.001,	-0,	1050,	1049,	1,	0
1669838957091,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838957091,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838957091
nowr: 1669838958091
nowr: 1669838958091
nowr: 1669838958091
1669838958091,	1,	0,	1,	0,	-0.001,	-0,	1050,	1049,	1,	0
1669838958091,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838958091,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838958091
nowr: 1669838959092
nowr: 1669838959092
nowr: 1669838959092
1669838959092,	1,	0,	1,	0,	-0.001,	-0,	1050,	1049,	1,	0
1669838959092,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838959092,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838959092
nowr: 1669838960093
nowr: 1669838960093
nowr: 1669838960093
1669838960093,	1,	0,	1,	0,	-0.001,	-0,	1050,	1049,	1,	0
1669838960093,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838960093,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838960093
nowr: 1669838961094
nowr: 1669838961094
nowr: 1669838961094
1669838961094,	1,	0,	1,	0,	-0.001,	-0,	1050,	1049,	1,	0
1669838961094,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838961094,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838961094
nowr: 1669838962095
nowr: 1669838962095
nowr: 1669838962095
1669838962095,	1,	0,	1,	0,	-0.001,	-0,	1050,	1049,	1,	0
1669838962095,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838962095,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838962095
nowr: 1669838963096
nowr: 1669838963096
nowr: 1669838963096
1669838963096,	1,	0,	1,	0,	-0.001,	-0,	1050,	1049,	1,	0
1669838963096,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838963096,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838963096
nowr: 1669838964097
nowr: 1669838964097
nowr: 1669838964097
1669838964097,	1,	0,	1,	0,	-0.001,	-0,	1050,	1049,	1,	0
1669838964097,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838964097,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838964097
nowr: 1669838965098
nowr: 1669838965098
nowr: 1669838965098
1669838965098,	1,	0,	1,	0,	-0.001,	-0,	1050,	1049,	1,	0
1669838965098,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838965098,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838965098
nowr: 1669838966098
nowr: 1669838966098
nowr: 1669838966098
1669838966098,	1,	0,	1,	0,	-0.001,	-0,	1050,	1049,	1,	0
1669838966098,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838966098,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838966098
nowr: 1669838967099
nowr: 1669838967099
nowr: 1669838967099
1669838967099,	1,	0,	1,	0,	-0.001,	-0,	1050,	1049,	1,	0
1669838967099,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838967099,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838967099
nowr: 1669838968099
nowr: 1669838968099
nowr: 1669838968099
1669838968099,	1,	0,	1,	0,	-0.001,	-0,	1050,	1049,	1,	0
1669838968099,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838968099,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838968099
nowr: 1669838969100
nowr: 1669838969100
nowr: 1669838969100
1669838969100,	1,	0,	1,	0,	-0.001,	-0,	1050,	1049,	1,	0
1669838969100,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838969100,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
0 1
now: 1669838969206
nowr: 1669838970101
nowr: 1669838970101
nowr: 1669838970101
1669838970101,	1,	1,	1,	0,	-0.001,	-1000,	1051,	1050,	1,	0
1669838970101,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838970101,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
0 -1
now: 1669838970101
nowr: 1669838971101
nowr: 1669838971101
nowr: 1669838971101
1669838971101,	1,	0,	1,	0,	-0.001,	-0,	1052,	1051,	1,	0
1669838971101,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838971101,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838971101
nowr: 1669838972102
nowr: 1669838972102
nowr: 1669838972102
1669838972102,	1,	0,	1,	0,	-0.001,	-0,	1052,	1051,	1,	0
1669838972102,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838972102,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838972102
nowr: 1669838973103
nowr: 1669838973103
nowr: 1669838973103
1669838973103,	1,	0,	1,	0,	-0.001,	-0,	1052,	1051,	1,	0
1669838973103,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838973103,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838973103
nowr: 1669838974103
nowr: 1669838974103
nowr: 1669838974103
1669838974103,	1,	0,	1,	0,	-0.001,	-0,	1052,	1051,	1,	0
1669838974103,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838974103,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838974103
nowr: 1669838975104
nowr: 1669838975104
nowr: 1669838975104
1669838975104,	1,	0,	1,	0,	-0.001,	-0,	1052,	1051,	1,	0
1669838975104,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838975104,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
now: 1669838975104
nowr: 1669838976105
nowr: 1669838976105
nowr: 1669838976105
1669838976105,	1,	0,	1,	0,	-0.001,	-0,	1052,	1051,	1,	0
1669838976105,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838976105,	3,	0,	0,	0,	0,	-nan,	149,	148,	0,	0
2 1
now: 1669838976206
nowr: 1669838977106
nowr: 1669838977106
nowr: 1669838977106
1669838977106,	1,	0,	1,	0,	-0.001,	-0,	1052,	1051,	1,	0
1669838977106,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838977106,	3,	1,	0,	0,	0,	inf,	150,	149,	0,	0
2 -1
now: 1669838977106
nowr: 1669838978107
nowr: 1669838978107
nowr: 1669838978107
1669838978107,	1,	0,	1,	0,	-0.001,	-0,	1052,	1051,	1,	0
1669838978107,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838978107,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669838978107
nowr: 1669838979108
nowr: 1669838979108
nowr: 1669838979108
1669838979108,	1,	0,	1,	0,	-0.001,	-0,	1052,	1051,	1,	0
1669838979108,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838979108,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669838979108
nowr: 1669838980109
nowr: 1669838980109
nowr: 1669838980109
1669838980109,	1,	0,	1,	0,	-0.001,	-0,	1052,	1051,	1,	0
1669838980109,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838980109,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669838980109
nowr: 1669838981109
nowr: 1669838981109
nowr: 1669838981109
1669838981109,	1,	0,	1,	0,	-0.001,	-0,	1052,	1051,	1,	0
1669838981109,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838981109,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 1
0 1
now: 1669838981206
nowr: 1669838982110
nowr: 1669838982110
nowr: 1669838982110
1669838982110,	1,	2,	2,	0,	-0.002,	-1000,	1054,	1052,	2,	0
1669838982110,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838982110,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 -1
0 -1
0 1
now: 1669838982206
nowr: 1669838983110
nowr: 1669838983110
nowr: 1669838983110
1669838983110,	1,	1,	2,	1,	-0.001,	-1000,	1057,	1054,	2,	1
1669838983110,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838983110,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 -1
now: 1669838983111
nowr: 1669838984111
nowr: 1669838984111
nowr: 1669838984111
1669838984111,	1,	0,	1,	0,	-0.001,	-0,	1058,	1057,	1,	0
1669838984111,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838984111,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669838984111
nowr: 1669838985112
nowr: 1669838985112
nowr: 1669838985112
1669838985112,	1,	0,	1,	0,	-0.001,	-0,	1058,	1057,	1,	0
1669838985112,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838985112,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669838985112
nowr: 1669838986112
nowr: 1669838986112
nowr: 1669838986112
1669838986112,	1,	0,	1,	0,	-0.001,	-0,	1058,	1057,	1,	0
1669838986112,	2,	0,	0,	0,	0,	-nan,	303,	302,	0,	0
1669838986112,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
1 1
0 1
now: 1669838986206
nowr: 1669838987113
nowr: 1669838987113
nowr: 1669838987113
1669838987113,	1,	1,	1,	0,	-0.001,	-1000,	1059,	1058,	1,	0
1669838987113,	2,	1,	0,	0,	0,	inf,	304,	303,	0,	0
1669838987113,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 -1
1 -1
now: 1669838987113
nowr: 1669838988114
nowr: 1669838988114
nowr: 1669838988114
1669838988114,	1,	0,	1,	0,	-0.001,	-0,	1060,	1059,	1,	0
1669838988114,	2,	0,	0,	0,	0,	-nan,	305,	304,	0,	0
1669838988114,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669838988114
nowr: 1669838989114
nowr: 1669838989114
nowr: 1669838989114
1669838989114,	1,	0,	1,	0,	-0.001,	-0,	1060,	1059,	1,	0
1669838989114,	2,	0,	0,	0,	0,	-nan,	305,	304,	0,	0
1669838989114,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669838989114
nowr: 1669838990115
nowr: 1669838990115
nowr: 1669838990115
1669838990115,	1,	0,	1,	0,	-0.001,	-0,	1060,	1059,	1,	0
1669838990115,	2,	0,	0,	0,	0,	-nan,	305,	304,	0,	0
1669838990115,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669838990115
nowr: 1669838991116
nowr: 1669838991116
nowr: 1669838991116
1669838991116,	1,	0,	1,	0,	-0.001,	-0,	1060,	1059,	1,	0
1669838991116,	2,	0,	0,	0,	0,	-nan,	305,	304,	0,	0
1669838991116,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669838991116
nowr: 1669838992117
nowr: 1669838992117
nowr: 1669838992117
1669838992117,	1,	0,	1,	0,	-0.001,	-0,	1060,	1059,	1,	0
1669838992117,	2,	0,	0,	0,	0,	-nan,	305,	304,	0,	0
1669838992117,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669838992117
nowr: 1669838993118
nowr: 1669838993118
nowr: 1669838993118
1669838993118,	1,	0,	1,	0,	-0.001,	-0,	1060,	1059,	1,	0
1669838993118,	2,	0,	0,	0,	0,	-nan,	305,	304,	0,	0
1669838993118,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
1 1
0 1
now: 1669838993206
nowr: 1669838994119
nowr: 1669838994119
nowr: 1669838994119
1669838994119,	1,	1,	1,	0,	-0.001,	-1000,	1061,	1060,	1,	0
1669838994119,	2,	1,	0,	0,	0,	inf,	306,	305,	0,	0
1669838994119,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
0 -1
1 -1
now: 1669838994121
nowr: 1669838995122
nowr: 1669838995122
nowr: 1669838995122
1669838995122,	1,	0,	1,	0,	-0.001,	-0,	1062,	1061,	1,	0
1669838995122,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
1669838995122,	3,	0,	0,	0,	0,	-nan,	151,	150,	0,	0
now: 1669838995122
nowr: 1669838996122
nowr: 1669838996122
nowr: 1669838996122
1669838996122,	1,	0,	1,	0,	-0.001,	-0,	1062,	1061,	1,	0
1669838996122,	2,	0,	0,	0,	0,	-nan,	307,	306,	0,	0
